country_code,year,who_region,who_region_code,mmr,inst_birth,sba,anc4,csection,abr_15_19,anaemia,mmr_w,lmmr,lmmr_raw,inst_l1,sba_l1,anc4_l1,abr_l1,an_l1,inst_lead1,inst10,sba10,anc410,abr1,an10,inst10_lead1,an10_c,mmr_plus10,mmr_reduction10,mmr_red10_lwr,mmr_red10_upr,pct_red10,mmr_plus20,mmr_reduction20,pct_red20,rank_priority_10pp
CAF,2019,Africa,AFR,1650.18956,58.3,40,41.4,NA,NA,42.7,1201.8579138399996,7.092455599140473,7.409251252592837,NA,NA,NA,184.3630524,42.7,NA,NA,NA,NA,184.3630524,4.2700000000000005,NA,1.623162976919454,1535.928692709557,114.260867290443,64.45595577109407,162.50248601455587,6.919912168681774,1429.574577078788,220.614982921212,13.360972493140766,1
NGA,2021,Africa,AFR,1046.141459,49,NA,60.4,NA,NA,38.4,1046.141459,6.953819310626676,6.953819310626676,NA,NA,NA,74.62902832,38.9,NA,NA,NA,NA,74.62902832,3.8899999999999997,NA,1.2431629769194532,973.6801897553477,72.46126924465227,40.87629016221604,103.05484870944088,6.919912168681719,906.2331766987377,139.90828230126226,13.36097249314071,2
TCD,2019,Africa,AFR,957.776542,27.2,47,NA,NA,NA,46.2,957.776542,6.865658036261766,6.865658036261766,NA,NA,NA,138.4503479,46.3,NA,NA,NA,NA,138.4503479,4.63,NA,1.9831629769194534,891.4300473996755,66.34649460032449,37.42687083457258,94.3583797898034,6.919912168681797,829.6746719526936,128.1018700473063,13.360972493140777,3
SSD,2010,Africa,AFR,776.1832753,11.5,19,17,NA,NA,29.5,776.1832753,6.65567619810036,6.65567619810036,NA,NA,NA,NA,29.8,NA,NA,NA,NA,NA,2.98,NA,0.3331629769194535,722.4028752595558,53.78040004044419,30.33818286664234,76.48680526128317,6.919912168681764,672.3440316658766,103.83924363412336,13.360972493140755,4
LBR,2020,Africa,AFR,664.1135094,79.8,84,87.3,NA,124.1545792,40.7,664.1135094,6.4999577169169,6.4999577169169,NA,NA,NA,NA,40.4,NA,NA,NA,NA,NA,4.04,NA,1.3931629769194536,618.0882387274831,46.025270672516854,25.963419333055413,65.45741408355593,6.919912168681752,575.247876360903,88.86563303909702,13.360972493140732,5
SOM,2019,Eastern Mediterranean,EMR,655.7733554,20.7,32,24.4,NA,NA,44.5,655.7733554,6.487338990019363,6.487338990019363,NA,NA,NA,NA,44.3,NA,NA,NA,NA,NA,4.43,NA,1.7831629769194532,610.3252160590158,45.4481393409842,25.637852474851798,64.63661446637332,6.919912168681774,568.0220480427283,87.75130735727168,13.360972493140777,6
AFG,2020,Eastern Mediterranean,EMR,633.6187131,62.5,62,27.6,NA,NA,43.1,633.6187131,6.453024366738284,6.453024366738284,NA,NA,NA,NA,42.4,NA,NA,NA,NA,NA,4.24,NA,1.5931629769194537,589.7036555474616,43.91505755253843,24.77302224650805,62.456256415591156,6.919912168681752,548.8274814063853,84.79123169361469,13.360972493140732,7
GNB,2019,Africa,AFR,597.5212748,50.4,54,80.7,NA,NA,45,597.5212748,6.394462071233421,6.394462071233421,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,4.5,NA,1.8531629769194535,556.1041282729656,41.41714652703445,23.36392001931472,58.90371247720361,6.919912168681764,517.5530119083767,79.96826289162334,13.360972493140743,8
GIN,2018,Africa,AFR,560.3764259,52.6,55,35.3,NA,NA,45,560.3764259,6.330391671418036,6.330391671418036,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,4.5,NA,1.8531629769194535,521.5296702920351,38.84675560796484,21.913930995751343,55.248087202486886,6.919912168681764,485.37107605252436,75.0053498474756,13.360972493140743,9
BEN,2022,Africa,AFR,547.0724406,90.6,81,52.6,NA,NA,49.5,547.0724406,6.3064074690874845,6.3064074690874845,NA,NA,NA,NA,49.2,NA,NA,NA,NA,NA,4.92,NA,2.2731629769194535,509.1463090897297,37.92613151027035,21.3945956578533,53.93877012737647,6.91991216868173,473.84463256894907,73.22780803105098,13.36097249314071,10
COD,2018,Africa,AFR,508.1336799,81.5,85,42.9,NA,NA,40,508.1336799,6.23271061448517,6.23271061448517,NA,NA,NA,NA,40.3,NA,NA,NA,NA,NA,4.029999999999999,NA,1.383162976919453,472.90207642974286,35.23160347025714,19.87457936277667,50.106596299874866,6.919912168681719,440.10846897524596,68.02521092475405,13.36097249314071,11
ERI,2010,Africa,AFR,498.1755497,33.6,34,57.4,2.8,NA,31.8,498.1755497,6.2129578368893625,6.2129578368893625,NA,NA,NA,NA,32.1,NA,NA,NA,NA,NA,3.21,NA,0.5631629769194535,463.6330400932254,34.54250960677456,19.485853067939047,49.12656290288845,6.919912168681797,431.4808418120987,66.6947078879013,13.360972493140789,12
